domain,problem
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/dummy_problem_0.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/dummy_problem_1.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/dummy_problem_2.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/dummy_problem_3.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/dummy_problem_4.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/dummy_problem_5.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/dummy_problem_6.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/dummy_problem_7.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/dummy_problem_8.pddl"
"/opt/planning-instances/logistics-domain.pddl","/opt/planning-instances/dummy_problem_9.pddl"